,category,total_items_in_category,best_seller_product,total_visits,price,currency,sold,creation_date,country,state,brand,average_product_rating,seller_id
0,Accesorios para Vehículos,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
1,Arte y Antigüedades,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
2,"Autos, Motos y Otros",0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
3,Cámaras Digitales y Foto,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
4,Celulares y Teléfonos,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
5,Coleccionables y Hobbies,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
6,Computación,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
7,Consolas y Videojuegos,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
8,Deportes y Fitness,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
9,"Electrónica, Audio y Video",0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
10,Hogar y Electrodomésticos,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
11,Indumentaria y Accesorios,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
12,Inmuebles,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
13,Instrumentos Musicales,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
14,Joyas y Relojes,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
15,Juegos y Juguetes,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
16,"Libros, Revistas y Comics",0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
17,Música y Películas,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
18,Servicios,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
19,Otras categorías,0,not found,0.0,0.0,not found,0.0,00-00-0000,Cuba,not found,not found,0.0,not found
20,Acessórios para Veículos,104021713,Som automotivo Multilaser Trip P3350 com USB e bluetooth,0.0,93.5,BRL,72457.0,20-04-2020,Brasil,Santa Catarina,Multilaser,4.4,1024303377
21,Agro,151978,Saco Para Silagem Pacote Com 100 Unidades + 100 Abraçadeiras,24147.0,158.55,BRL,750.0,30-01-2022,Brasil,São Paulo,Gobi Brasil,4.4,224000291
22,Alimentos e Bebidas,1225622,Manicrem Pasta De Amendoim Integral 100% Amendoim - 1kg,214415.0,13.76,BRL,10000.0,12-05-2020,Brasil,São Paulo,MANICREM,4.4,566975496
23,Animais,2139068,"Bravecto Antipulgas De 4,5 A 10kg - Full",214746.0,152.57,BRL,5000.0,14-02-2020,Brasil,Minas Gerais,0,4.7,14838037
24,Antiguidades e Coleções,1236480,"Bandeira Do Brasil Oficial Dupla Face (1,50 X 0,90)",50989.0,39.9,BRL,5000.0,02-02-2021,Brasil,São Paulo,Brasil,4.0,653305084
25,"Arte, Papelaria e Armarinho",2934764,"Fita Dupla Face Profissional Extra Forte - 9,0mm X 3m",523335.0,16.97,BRL,5000.0,07-09-2016,Brasil,São Paulo,Dupla face,4.2,193392276
26,Bebês,1873546,Lenço Umedecido Mamypoko C/200,23862.0,21.0,BRL,5000.0,21-12-2021,Brasil,São Paulo,MamyPoko,0.0,736159205
27,Beleza e Cuidado Pessoal,5721200,Máquina Perfect Barber Profissional Dragão Acabamento Barba,465952.0,90.91,BRL,5000.0,28-06-2021,Brasil,São Paulo,Não,4.1,402955888
28,Brinquedos e Hobbies,3712639,Bicicleta  infantil Nathor Flower aro 12 freio tambor cor rosa com rodas de treinamento,0.0,199.9,BRL,22021.0,27-11-2018,Brasil,Paraná,Nathor,4.7,747517872
29,"Calçados, Roupas e Bolsas",11116945,Kit 3 Calça Jeans Skinny Masculina Com Lycra Estica Muito Nf,988310.0,164.77,BRL,17000.0,21-10-2021,Brasil,São Paulo,MultiMarcas,4.4,794195725
30,Câmeras e Acessórios,880722,Cartão de memória SanDisk SDSQUNS-064G-GN3MA  Ultra com adaptador SD 64GB,0.0,32.1,BRL,181642.0,17-01-2018,Brasil,São Paulo,SanDisk,4.9,614625558
31,"Carros, Motos e Outros",311734,not found,0.0,0.0,not found,0.0,00-00-0000,Brasil,not found,not found,0.0,not found
32,"Casa, Móveis e Decoração",25129103,"Tapete 2,00x1,50 Costa Oro Shaggy Mega Promoção Peludo",2719326.0,90.9,BRL,21011.0,03-03-2021,Brasil,São Paulo,Costa Oro,4.1,721373567
33,Celulares e Telefones,3390980,Fone de ouvido in-ear sem fio QCY T1C preto,0.0,117.0,BRL,228146.0,12-12-2019,Brasil,São Paulo,QCY,0.0,372757449
34,Construção,3556421,Chuveiro Ducha Lorenzetti Loren Shower Eletrônico Original,140858.0,108.9,BRL,5500.0,18-08-2021,Brasil,São Paulo,Lorenzetti,4.7,741345142
35,Eletrodomésticos,2161648,Liquidificador portátil Mondial Turbo Power L-99 2.2 L preto com jarra de san 127V,0.0,119.99,BRL,101893.0,07-04-2020,Brasil,São Paulo,Mondial,4.8,130090710
36,"Eletrônicos, Áudio e Vídeo",4122894,Fone de ouvido in-ear sem fio QCY T1C preto,0.0,117.0,BRL,228146.0,12-12-2019,Brasil,São Paulo,QCY,0.0,372757449
37,Esportes e Fitness,4938284,Kit 2x Whey Protein + 2x Bcaa + 2x Creatina + Coqueteleira,2666649.0,149.99,BRL,15000.0,26-11-2019,Brasil,São Paulo,"Proteina,Ganho de Massa Magra,Recuperação Muscular,Energia",3.6,259428092
38,Ferramentas,3936011,Jogo De Ferramentas Kit 129 Peças C/ Maleta + 40 Peças,11580875.0,134.0,BRL,50000.0,08-05-2019,Brasil,São Paulo,Sparta,4.5,116155669
39,Festas e Lembrancinhas,2417564,Bexiga Balão Liso 9 Polegadas 50 Unidades,75140.0,19.7,BRL,7950.0,05-08-2021,Brasil,São Paulo,Redondo,4.6,298303751
40,Games,647447,Disco sólido interno Kingston SA400S37/240G 240GB preto,0.0,164.89,BRL,113116.0,05-04-2022,Brasil,São Paulo,Kingston,4.9,179165464
41,Imóveis,3167088,not found,0.0,0.0,not found,0.0,00-00-0000,Brasil,not found,not found,0.0,not found
42,Indústria e Comércio,2243728,Maquina Mercadopago Point Pro 2,1498056.0,90.0,BRL,50000.0,25-01-2021,Brasil,Rio de Janeiro,MERCADO PAGO,4.4,72087730
43,Informática,5172221,Disco sólido interno Kingston SA400S37/240G 240GB preto,0.0,164.89,BRL,113116.0,05-04-2022,Brasil,São Paulo,Kingston,4.9,179165464
44,Ingressos,3416,800 Folha Papel Manteiga Forrar Caixa Pizza N.35 Octogonal,39363.0,159.99,BRL,500.0,01-08-2018,Brasil,São Paulo,Pizza,5.0,51869795
45,Instrumentos Musicais,1082581,Alto-falante Mondial CM-400 portátil com bluetooth preto e vermelho 110V/220V ,0.0,598.0,BRL,14229.0,08-07-2021,Brasil,São Paulo,Mondial,0.0,320099593
46,Joias e Relógios,2957311,"Xiaomi Mi Smart Band 5 1.1"" caixa de  plástico pc  black, pulseira  black de  elastômero termoplástico e liga de alumínio XMSH10HM",0.0,162.0,BRL,126749.0,29-07-2020,Brasil,Paraná,Xiaomi,5.0,458103395
47,"Livros, Revistas e Comics",8516614,Bíblia Evangélica Feminina / Masculina Letra Grande E Harpa,236960.0,34.9,BRL,5500.0,03-08-2015,Brasil,Rio de Janeiro,Papel,4.5,43316870
48,"Música, Filmes e Seriados",2859734,Tubo Ressonância Lax Vox Exercícios Vocal Silicone 35cm C/nf,3219.0,27.87,BRL,455.0,17-12-2021,Brasil,São Paulo,Tubo,0.0,654788911
49,Saúde,1965666,Kit 200 Máscara Caixa Descartável Tripla C/ Filtro Meltblown,2903883.0,39.92,BRL,74680.0,16-10-2020,Brasil,São Paulo,Adultos,4.4,583044314
50,Serviços,15996,not found,0.0,0.0,not found,0.0,00-00-0000,Brasil,not found,not found,0.0,not found
51,Mais Categorias,1859718,Incenso Nirvana Natural De Longa Duração Escolha Seu Aroma,69300.0,16.82,BRL,7480.0,20-05-2021,Brasil,São Paulo,Presente Dia dos Pais Aromaterapia Purificar Energia,4.2,154616245
52,Accesorios para Vehículos,29000,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
53,Agro,3189,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
54,Alimentos y Bebidas,2856,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
55,Animales y Mascotas,4818,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
56,Arte y Antigüedades,4555,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
57,"Autos, Motos y Otros",1253,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
58,Bebés,2233,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
59,Belleza y Cuidado Personal,15265,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
60,Cámaras y Accesorios,3270,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
61,Celulares y Telefonía,36143,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
62,Coleccionables,1414,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
63,Computación,95425,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
64,Consolas y Videojuegos,5058,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
65,Construcción,2829,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
66,Deportes y Fitness,9868,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
67,"Electrónica, Audio y Video",23967,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
68,Herramientas,11079,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
69,Hogar y Muebles,34284,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
70,Industrias y Oficinas,9043,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
71,Inmuebles,1813,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
72,Instrumentos Musicales,3258,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
73,Joyas y Relojes,4538,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
74,Juegos y Juguetes,11487,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
75,"Música, Libros y Películas",6557,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
76,"Recuerdos, Cotillón y Fiestas",1115,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
77,Ropa y Accesorios,13155,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
78,Salud y Equipamiento Médico,13874,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
79,Servicios,959,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
80,Otras categorías,9283,not found,0.0,0.0,not found,0.0,00-00-0000,Ecuador,not found,not found,0.0,not found
81,Accesorios para Vehículos,147,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
82,Agro,3,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
83,Arte y Antigüedades,33,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
84,"Autos, Motos y Otros",224,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
85,Cámaras Digitales y Foto.,166,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
86,Celulares y Teléfonos,761,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
87,Coleccionables y Hobbies,2,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
88,Computación,812,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
89,Consolas y Videojuegos,188,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
90,Deportes y Fitness,284,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
91,"Electrónica, Audio y Video",479,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
92,Hogar y Electrodomésticos,287,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
93,Indumentaria y Accesorios,460,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
94,Inmuebles,627,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
95,Instrumentos Musicales,375,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
96,Joyas y Relojes,17,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
97,Juegos y Juguetes,29,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
98,"Libros, Revistas y Comics",108,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
99,Música y Películas,4,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
100,Servicios,235,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
101,Otras categorías,652,not found,0.0,0.0,not found,0.0,00-00-0000,Paraguay,not found,not found,0.0,not found
102,Accesorios para Vehículos,3,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
103,Agro,2,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
104,Arte y Antigüedades,45,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
105,"Autos, Motos y Otros",50,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
106,Cámaras Digitales y Foto.,6,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
107,Celulares y Teléfonos,133,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
108,Coleccionables y Hobbies,2,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
109,Computación,49,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
110,Consolas y Videojuegos,18,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
111,Deportes y Fitness,3,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
112,"Electrónica, Audio y Video",9,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
113,Hogar y Electrodomésticos,11,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
114,Indumentaria y Accesorios,1,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
115,Inmuebles,237,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
116,Instrumentos Musicales,2,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
117,Joyas y Relojes,2,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
118,Juegos y Juguetes,13,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
119,"Libros, Revistas y Comics",2,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
120,Música y Películas,2,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
121,Servicios,285,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
122,Otras categorías,60,not found,0.0,0.0,not found,0.0,00-00-0000,El Salvador,not found,not found,0.0,not found
123,Accesorios para Vehículos,2561135,Impermeable Siliconado Para Motociclista,83437.0,55385.0,COP,1977.0,27-10-2021,Colombia,Bogotá D.C.,puppys y shop,4.3,498209073
124,Agro,9163,"Leonardita, Acondicionador De Suelos",11792.0,72000.0,COP,250.0,15-05-2020,Colombia,Boyaca,Diatomeas Colombia,4.7,138038335
125,Alimentos y Bebidas,166913,Grageas Asquerosas Harry Potter,18012.0,14900.0,COP,500.0,04-10-2021,Colombia,Cundinamarca,Bean Bozzled,0.0,705081417
126,Animales y Mascotas,854477,Fuente De Agua Para Gatos Bebedero Mascotas ,8196.0,98400.0,COP,250.0,06-11-2021,Colombia,Bogotá D.C.,catie,4.8,692301641
127,Antigüedades y Colecciones,137540,Bandera Colombia Nacional 1mtr X1.5mt Exterior Grande,2559.0,24990.0,COP,200.0,02-08-2021,Colombia,Bogotá D.C.,Colombia,4.0,193264204
128,"Arte, Papelería y Mercería",1186450,Calculadora Casio Fx570 Es Plus 2 Generación,12207.0,99900.0,COP,500.0,07-02-2021,Colombia,Bogotá D.C.,RCA502107-001V01,5.0,108866681
129,Bebés,909692,Doble Extractor Leche Materna Eléctrico Real Bubee 2019,153943.0,76000.0,COP,500.0,13-12-2018,Colombia,Valle Del Cauca,Real Bubee,4.6,48335556
130,Belleza y Cuidado Personal,2610914,Máquina recortadora VGR V-228 dorada 100V/240V,0.0,57970.0,COP,2534.0,28-10-2021,Colombia,Bogotá D.C.,VGR,4.8,66208468
131,Boletas para Espectáculos,1008,Manillas Seguridad Papel Tyvek Eventos ( 1.000 Impresas ),2947.0,120000.0,COP,250.0,20-01-2021,Colombia,Bogotá D.C.,Manillas tyvek de seguridad entrada,4.8,166137471
132,Cámaras y Accesorios,451321,Aro De Luz 26 Cm Con Trípode Profesional 2 Metros De Altura,246115.0,41500.0,COP,5000.0,19-08-2020,Colombia,Bogotá D.C.,26,4.6,626158207
133,"Carros, Motos y Otros",45007,not found,0.0,0.0,not found,0.0,00-00-0000,Colombia,not found,not found,0.0,not found
134,Celulares y Teléfonos,1089239,Audífonos in-ear inalámbricos F9-5 negro,0.0,38350.0,COP,10673.0,05-11-2020,Colombia,Valle Del Cauca,Genérica,4.4,1066063779
135,Computación,910182,Disco sólido SSD interno Kingston SA400S37/240G 240GB negro,0.0,120000.0,COP,6603.0,05-04-2022,Colombia,Antioquia,Kingston,4.9,603582371
136,Consolas y Videojuegos,248479,Audífonos gamer Redragon Ares negro y rojo,0.0,46000.0,COP,4488.0,01-09-2020,Colombia,Bogotá D.C.,Redragon,4.9,178562922
137,Construcción,322796,Sonoff! Modulo Inteligente Y Controlador De Luces Y Tomas,191052.0,34900.0,COP,5000.0,26-06-2020,Colombia,Bogotá D.C.,Sonoff,4.8,213078376
138,Deportes y Fitness,1746323,Kit De Pesas Ejercicio Mancuernas Juego De Pesas Termoforrad,236263.0,169900.0,COP,500.0,08-03-2021,Colombia,Cundinamarca,Home Sale,4.3,118807519
139,Electrodomésticos,503411,"Ventilador Samurai Turbo Silence Maxx 3 en 1 turbo blanco con 6 aspas color  gris de  plástico, 18"" de diámetro 110 V",0.0,179900.0,COP,1230.0,16-05-2022,Colombia,Antioquia,Samurai,4.5,348553437
140,"Electrónica, Audio y Video",1061137,Google Chromecast 3.ª generación Full HD carbón,0.0,132900.0,COP,18639.0,27-01-2019,Colombia,Cundinamarca,Google,4.9,478332182
141,Herramientas,1350391,Hidrolavadora Black+Decker PW1450TD naranja/negro con 1512psi de presión máxima 127V,0.0,303800.0,COP,1716.0,29-09-2021,Colombia,Bogotá D.C.,Black+Decker,4.7,205607103
142,Hogar y Muebles,6144537,Dispensador Automático De Agua Para Botellón Recargable,312325.0,19900.0,COP,650.0,03-10-2019,Colombia,Bogotá D.C.,Generic,4.4,61678362
143,Industrias y Oficinas,424374,Tapabocas Kn95 Bolsa Individual - Unidad a $962,39588.0,19249.0,COP,1973.0,15-09-2021,Colombia,Bogotá D.C.,Adultos,4.9,523565962
144,Inmuebles,183661,not found,0.0,0.0,not found,0.0,00-00-0000,Colombia,not found,not found,0.0,not found
145,Instrumentos Musicales,343294,Guitarra Acústica+forro +método+pick De Rasgueo+envío Gratis,335566.0,145000.0,COP,500.0,12-05-2020,Colombia,Santander,No,4.8,528743523
146,Juegos y Juguetes,2815428,Cactus Bailarín Canta Y Imita La Voz Peluche Luces Niños,13848.0,38900.0,COP,5.0,19-10-2021,Colombia,Bogotá D.C.,Cactus,4.6,418664651
147,"Libros, Revistas y Comics",2218432,Uno Siempre Cambia El Amor De Su Vida - Amalia Andrade/nuevo,6220.0,15000.0,COP,200.0,13-04-2022,Colombia,Bogotá D.C.,No,0.0,540612729
148,"Música, Películas y Series",147646,Álbum Bts Proof Compact Edition 2022 Original + Póster Kpop,1258.0,167998.0,COP,5.0,21-06-2022,Colombia,Bogotá D.C.,1,0.0,263065566
149,"Recuerdos, Piñatería y Fiestas",700179,Inflador De Globos Electrico 600 Watts Doble Boquilla,118689.0,70000.0,COP,500.0,02-03-2018,Colombia,Bogotá D.C.,Picos adaptadores,4.7,60805616
150,Relojes y Joyas,1216696,Pulso Manilla Repuesto Original Xiaomi Mi Band 5 / 6,2582.0,4990.0,COP,295.0,29-11-2021,Colombia,Antioquia,Goma,4.0,263751079
151,Ropa y Accesorios,3110400,Crocs Literide Clog Hombre Y Dama,47992.0,72123.0,COP,1165.0,01-03-2022,Colombia,Valle Del Cauca,Adultos,4.8,534798942
152,Salud y Equipamiento Médico,567321,Tensiómetro Digital Brazo Presión Arteri Función Voz+estuche,64198.0,79900.0,COP,5000.0,20-01-2021,Colombia,Bogotá D.C.,De brazo,4.7,208307959
153,Servicios,2879,not found,0.0,0.0,not found,0.0,00-00-0000,Colombia,not found,not found,0.0,not found
154,Otras categorías,415989,Kit Tatuaje Tatuar Tattoo 2 Maquinas Profesionales,127708.0,279900.0,COP,500.0,21-01-2020,Colombia,Risaralda,3 días,4.9,284385084
155,Accesorios para Vehículos,7727903,Servicio De Envío Express De Telepase Mercado Pago,1114836.0,200.0,ARS,50000.0,27-11-2020,Argentina,Buenos Aires,Telepase,4.2,679055037
156,Agro,13853,Hilo Electroplastico 6 Hilos Acero 500m Alambrados Boyeros,30463.0,3299.0,ARS,500.0,16-10-2020,Argentina,Santa Fe,Electroplast,4.7,231646489
157,Alimentos y Bebidas,380653,Café au lait en cápsula Nescafé Dolce Gusto 16 u,0.0,899.0,ARS,94367.0,15-10-2020,Argentina,Buenos Aires,Nescafé Dolce Gusto,4.9,382204482
158,Animales y Mascotas,209499,Alimento Excellent Adult para gato adulto sabor pollo y arroz en bolsa de 7.5 kg,0.0,6500.0,ARS,33618.0,06-12-2017,Argentina,Buenos Aires,Purina,4.8,727704382
159,Antigüedades y Colecciones,506165,Cafetera Atma Desayuno CA8143 semi automática negra de filtro 220V,0.0,6649.0,ARS,6384.0,02-10-2019,Argentina,Capital Federal,Atma,4.6,4641264
160,"Arte, Librería y Mercería",488523,Kit 10 Resmas Pampa A4 70 G Papel Blanco Caja X10 U,18295.0,9400.0,ARS,500.0,14-02-2022,Argentina,Capital Federal,Pampa,4.9,214988544
161,"Autos, Motos y Otros",181190,not found,0.0,0.0,not found,0.0,00-00-0000,Argentina,not found,not found,0.0,not found
162,Bebés,250253,Pañales Pampers Premium Care  XXG 54 u,0.0,2970.0,ARS,94051.0,15-10-2020,Argentina,Buenos Aires,Pampers,4.9,91560641
163,Belleza y Cuidado Personal,589870,Sérum L'oréal Paris Revitalift Ácido Hialurónico X 30ml,402522.0,2185.0,ARS,5000.0,29-09-2021,Argentina,Buenos Aires,1,4.6,608885756
