,category_id,category,total_items_in_category,best_seller_product,total_visits,price,currency,sold,creation_date,country,state,brand,average_product_rating,seller_id
0,MCU1747,Accesorios para Vehículos,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
1,MCU1367,Arte y Antigüedades,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
2,MCU1743,"Autos, Motos y Otros",0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
3,MCU1039,Cámaras Digitales y Foto,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
4,MCU1051,Celulares y Teléfonos,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
5,MCU1798,Coleccionables y Hobbies,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
6,MCU1648,Computación,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
7,MCU1144,Consolas y Videojuegos,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
8,MCU1276,Deportes y Fitness,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
9,MCU1000,"Electrónica, Audio y Video",0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
10,MCU1574,Hogar y Electrodomésticos,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
11,MCU1430,Indumentaria y Accesorios,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
12,MCU1459,Inmuebles,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
13,MCU1182,Instrumentos Musicales,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
14,MCU3937,Joyas y Relojes,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
15,MCU1132,Juegos y Juguetes,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
16,MCU3025,"Libros, Revistas y Comics",0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
17,MCU1168,Música y Películas,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
18,MCU1540,Servicios,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
19,MCU1953,Otras categorías,0,not found,not found,not found,not found,not found,not found,Cuba,not found,not found,not found,not found
20,MLB5672,Acessórios para Veículos,104021713,Som automotivo Multilaser Trip P3350 com USB e bluetooth,{'MLB15589509': 0},93.5,BRL,72457,2020-04-20T19:48:38Z,Brasil,Santa Catarina,Multilaser,4.4,1024303377
21,MLB271599,Agro,151978,Saco Para Silagem Pacote Com 100 Unidades + 100 Abraçadeiras,{'MLB2159584540': 24147},158.55,BRL,750,2022-01-30T01:50:25.000Z,Brasil,São Paulo,Gobi Brasil,4.4,224000291
22,MLB1403,Alimentos e Bebidas,1225622,Manicrem Pasta De Amendoim Integral 100% Amendoim - 1kg,{'MLB1521175228': 214415},13.76,BRL,10000,2020-05-12T14:03:05.000Z,Brasil,São Paulo,MANICREM,4.4,566975496
23,MLB1071,Animais,2139068,"Bravecto Antipulgas De 4,5 A 10kg - Full",{'MLB1436713704': 214746},152.57,BRL,5000,2020-02-14T13:09:17.000Z,Brasil,Minas Gerais,,4.7,14838037
24,MLB1367,Antiguidades e Coleções,1236480,"Bandeira Do Brasil Oficial Dupla Face (1,50 X 0,90)",{'MLB1785496717': 50989},39.9,BRL,5000,2021-02-02T19:16:18.000Z,Brasil,São Paulo,Brasil,4,653305084
25,MLB1368,"Arte, Papelaria e Armarinho",2934764,"Fita Dupla Face Profissional Extra Forte - 9,0mm X 3m",{'MLB794319246': 523335},16.97,BRL,5000,2016-09-07T20:15:24.000Z,Brasil,São Paulo,Dupla face,4.2,193392276
26,MLB1384,Bebês,1873546,Lenço Umedecido Mamypoko C/200,{'MLB2120720573': 23862},21,BRL,5000,2021-12-21T19:13:35.000Z,Brasil,São Paulo,MamyPoko,0,736159205
27,MLB1246,Beleza e Cuidado Pessoal,5721200,Máquina Perfect Barber Profissional Dragão Acabamento Barba,{'MLB1930554131': 465952},90.91,BRL,5000,2021-06-28T13:05:30.000Z,Brasil,São Paulo,Não,4.1,402955888
28,MLB1132,Brinquedos e Hobbies,3712639,Bicicleta  infantil Nathor Flower aro 12 freio tambor cor rosa com rodas de treinamento,{'MLB13077908': 0},199.9,BRL,22021,2018-11-27T19:37:08Z,Brasil,Paraná,Nathor,4.7,747517872
29,MLB1430,"Calçados, Roupas e Bolsas",11116945,Kit 3 Calça Jeans Skinny Masculina Com Lycra Estica Muito Nf,{'MLB2062548750': 988310},164.77,BRL,17000,2021-10-21T21:41:30.000Z,Brasil,São Paulo,MultiMarcas,4.4,794195725
30,MLB1039,Câmeras e Acessórios,880722,Cartão de memória SanDisk SDSQUNS-064G-GN3MA  Ultra com adaptador SD 64GB,{'MLB8859356': 0},32.1,BRL,181642,2018-01-17T12:31:30Z,Brasil,São Paulo,SanDisk,4.9,614625558
31,MLB1743,"Carros, Motos e Outros",311734,not found,not found,not found,not found,not found,not found,Brasil,not found,not found,not found,not found
32,MLB1574,"Casa, Móveis e Decoração",25129103,"Tapete 2,00x1,50 Costa Oro Shaggy Mega Promoção Peludo",{'MLB1813612114': 2719326},90.9,BRL,21011,2021-03-03T20:18:50.000Z,Brasil,São Paulo,Costa Oro,4.1,721373567
33,MLB1051,Celulares e Telefones,3390980,Fone de ouvido in-ear sem fio QCY T1C preto,{'MLB15285466': 0},117,BRL,228146,2019-12-12T20:50:15Z,Brasil,São Paulo,QCY,0,372757449
34,MLB1500,Construção,3556421,Chuveiro Ducha Lorenzetti Loren Shower Eletrônico Original,{'MLB1984397653': 140858},108.9,BRL,5500,2021-08-18T17:39:20.000Z,Brasil,São Paulo,Lorenzetti,4.7,741345142
35,MLB5726,Eletrodomésticos,2161648,Liquidificador portátil Mondial Turbo Power L-99 2.2 L preto com jarra de san 127V,{'MLB15578949': 0},119.99,BRL,101893,2020-04-07T21:55:24Z,Brasil,São Paulo,Mondial,4.8,130090710
36,MLB1000,"Eletrônicos, Áudio e Vídeo",4122894,Fone de ouvido in-ear sem fio QCY T1C preto,{'MLB15285466': 0},117,BRL,228146,2019-12-12T20:50:15Z,Brasil,São Paulo,QCY,0,372757449
37,MLB1276,Esportes e Fitness,4938284,Kit 2x Whey Protein + 2x Bcaa + 2x Creatina + Coqueteleira,{'MLB1373566834': 2666649},149.99,BRL,15000,2019-11-26T13:09:15.000Z,Brasil,São Paulo,"Proteina,Ganho de Massa Magra,Recuperação Muscular,Energia",3.6,259428092
38,MLB263532,Ferramentas,3936011,Jogo De Ferramentas Kit 129 Peças C/ Maleta + 40 Peças,{'MLB1226520633': 11580875},134,BRL,50000,2019-05-08T13:02:19.000Z,Brasil,São Paulo,Sparta,4.5,116155669
39,MLB12404,Festas e Lembrancinhas,2417564,Bexiga Balão Liso 9 Polegadas 50 Unidades,{'MLB1971608459': 75140},19.7,BRL,7950,2021-08-05T21:54:03.000Z,Brasil,São Paulo,Redondo,4.6,298303751
40,MLB1144,Games,647447,Disco sólido interno Kingston SA400S37/240G 240GB preto,{'MLB19035706': 0},164.89,BRL,113116,2022-04-05T13:35:22Z,Brasil,São Paulo,Kingston,4.9,179165464
41,MLB1459,Imóveis,3167088,not found,not found,not found,not found,not found,not found,Brasil,not found,not found,not found,not found
42,MLB1499,Indústria e Comércio,2243728,Maquina Mercadopago Point Pro 2,{'MLB1777409825': 1498056},90,BRL,50000,2021-01-25T22:04:02.000Z,Brasil,Rio de Janeiro,MERCADO PAGO,4.4,72087730
43,MLB1648,Informática,5172221,Disco sólido interno Kingston SA400S37/240G 240GB preto,{'MLB19035706': 0},164.89,BRL,113116,2022-04-05T13:35:22Z,Brasil,São Paulo,Kingston,4.9,179165464
44,MLB218519,Ingressos,3416,800 Folha Papel Manteiga Forrar Caixa Pizza N.35 Octogonal,{'MLB1076259991': 39363},159.99,BRL,500,2018-08-01T09:06:06.000Z,Brasil,São Paulo,Pizza,5,51869795
45,MLB1182,Instrumentos Musicais,1082581,Alto-falante Mondial CM-400 portátil com bluetooth preto e vermelho 110V/220V ,{'MLB18247621': 0},598,BRL,14229,2021-07-08T15:55:24Z,Brasil,São Paulo,Mondial,0,320099593
46,MLB3937,Joias e Relógios,2957311,"Xiaomi Mi Smart Band 5 1.1"" caixa de  plástico pc  black, pulseira  black de  elastômero termoplástico e liga de alumínio XMSH10HM",{'MLB15963018': 0},162,BRL,126749,2020-07-29T19:45:52Z,Brasil,Paraná,Xiaomi,5,458103395
47,MLB1196,"Livros, Revistas e Comics",8516614,Bíblia Evangélica Feminina / Masculina Letra Grande E Harpa,{'MLB686029277': 236960},34.9,BRL,5500,2015-08-03T15:37:16.000Z,Brasil,Rio de Janeiro,Papel,4.5,43316870
48,MLB1168,"Música, Filmes e Seriados",2859734,Tubo Ressonância Lax Vox Exercícios Vocal Silicone 35cm C/nf,{'MLB2117864535': 3219},27.87,BRL,455,2021-12-17T23:43:41.000Z,Brasil,São Paulo,Tubo,0,654788911
49,MLB264586,Saúde,1965666,Kit 200 Máscara Caixa Descartável Tripla C/ Filtro Meltblown,{'MLB1684703866': 2903883},39.92,BRL,74680,2020-10-16T00:33:47.000Z,Brasil,São Paulo,Adultos,4.4,583044314
50,MLB1540,Serviços,15996,not found,not found,not found,not found,not found,not found,Brasil,not found,not found,not found,not found
51,MLB1953,Mais Categorias,1859718,Incenso Nirvana Natural De Longa Duração Escolha Seu Aroma,{'MLB1890840583': 69300},16.82,BRL,7480,2021-05-20T14:47:19.000Z,Brasil,São Paulo,Presente Dia dos Pais Aromaterapia Purificar Energia,4.2,154616245
52,MEC5725,Accesorios para Vehículos,29000,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
53,MEC1512,Agro,3189,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
54,MEC1403,Alimentos y Bebidas,2856,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
55,MEC1071,Animales y Mascotas,4818,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
56,MEC1367,Arte y Antigüedades,4555,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
57,MEC1743,"Autos, Motos y Otros",1253,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
58,MEC1384,Bebés,2233,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
59,MEC1246,Belleza y Cuidado Personal,15265,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
60,MEC1039,Cámaras y Accesorios,3270,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
61,MEC1051,Celulares y Telefonía,36143,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
62,MEC1798,Coleccionables,1414,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
63,MEC1648,Computación,95425,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
64,MEC1144,Consolas y Videojuegos,5058,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
65,MEC454381,Construcción,2829,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
66,MEC1276,Deportes y Fitness,9868,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
67,MEC1000,"Electrónica, Audio y Video",23967,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
68,MEC454289,Herramientas,11079,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
69,MEC1574,Hogar y Muebles,34284,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
70,MEC1499,Industrias y Oficinas,9043,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
71,MEC1459,Inmuebles,1813,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
72,MEC1182,Instrumentos Musicales,3258,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
73,MEC3937,Joyas y Relojes,4538,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
74,MEC1132,Juegos y Juguetes,11487,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
75,MEC1168,"Música, Libros y Películas",6557,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
76,MEC435280,"Recuerdos, Cotillón y Fiestas",1115,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
77,MEC1430,Ropa y Accesorios,13155,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
78,MEC409431,Salud y Equipamiento Médico,13874,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
79,MEC1540,Servicios,959,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
80,MEC1953,Otras categorías,9283,not found,not found,not found,not found,not found,not found,Ecuador,not found,not found,not found,not found
81,MPY1747,Accesorios para Vehículos,147,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
82,MPY1512,Agro,3,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
83,MPY1367,Arte y Antigüedades,33,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
84,MPY1743,"Autos, Motos y Otros",224,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
85,MPY1039,Cámaras Digitales y Foto.,166,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
86,MPY1051,Celulares y Teléfonos,761,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
87,MPY1798,Coleccionables y Hobbies,2,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
88,MPY1648,Computación,812,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
89,MPY1144,Consolas y Videojuegos,188,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
90,MPY1276,Deportes y Fitness,284,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
91,MPY1000,"Electrónica, Audio y Video",479,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
92,MPY1574,Hogar y Electrodomésticos,287,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
93,MPY1430,Indumentaria y Accesorios,460,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
94,MPY1459,Inmuebles,627,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
95,MPY1182,Instrumentos Musicales,375,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
96,MPY3937,Joyas y Relojes,17,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
97,MPY1132,Juegos y Juguetes,29,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
98,MPY3025,"Libros, Revistas y Comics",108,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
99,MPY1168,Música y Películas,4,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
100,MPY1540,Servicios,235,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
101,MPY1953,Otras categorías,652,not found,not found,not found,not found,not found,not found,Paraguay,not found,not found,not found,not found
102,MSV1747,Accesorios para Vehículos,3,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
103,MSV1512,Agro,2,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
104,MSV1367,Arte y Antigüedades,45,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
105,MSV1743,"Autos, Motos y Otros",50,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
106,MSV1039,Cámaras Digitales y Foto.,6,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
107,MSV1051,Celulares y Teléfonos,133,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
108,MSV1798,Coleccionables y Hobbies,2,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
109,MSV1648,Computación,49,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
110,MSV1144,Consolas y Videojuegos,18,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
111,MSV1276,Deportes y Fitness,3,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
112,MSV1000,"Electrónica, Audio y Video",9,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
113,MSV1574,Hogar y Electrodomésticos,11,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
114,MSV1430,Indumentaria y Accesorios,1,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
115,MSV1459,Inmuebles,237,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
116,MSV1182,Instrumentos Musicales,2,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
117,MSV3937,Joyas y Relojes,2,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
118,MSV1132,Juegos y Juguetes,13,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
119,MSV3025,"Libros, Revistas y Comics",2,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
120,MSV1168,Música y Películas,2,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
121,MSV1540,Servicios,285,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
122,MSV1953,Otras categorías,60,not found,not found,not found,not found,not found,not found,El Salvador,not found,not found,not found,not found
123,MCO1747,Accesorios para Vehículos,2561135,Impermeable Siliconado Para Motociclista,{'MCO825255064': 83437},55385,COP,1977,2021-10-27T01:26:35.000Z,Colombia,Bogotá D.C.,puppys y shop,4.3,498209073
124,MCO441917,Agro,9163,"Leonardita, Acondicionador De Suelos",{'MCO562536464': 11792},72000,COP,250,2020-05-15T00:38:25.000Z,Colombia,Boyaca,Diatomeas Colombia,4.7,138038335
125,MCO1403,Alimentos y Bebidas,166913,Grageas Asquerosas Harry Potter,{'MCO817169589': 18012},14900,COP,500,2021-10-04T16:59:12.000Z,Colombia,Cundinamarca,Bean Bozzled,0,705081417
126,MCO1071,Animales y Mascotas,854477,Fuente De Agua Para Gatos Bebedero Mascotas ,{'MCO829449957': 8196},98400,COP,250,2021-11-06T16:48:27.000Z,Colombia,Bogotá D.C.,catie,4.8,692301641
127,MCO1367,Antigüedades y Colecciones,137540,Bandera Colombia Nacional 1mtr X1.5mt Exterior Grande,{'MCO652323820': 2559},24990,COP,200,2021-08-02T22:21:54.000Z,Colombia,Bogotá D.C.,Colombia,4,193264204
128,MCO1368,"Arte, Papelería y Mercería",1186450,Calculadora Casio Fx570 Es Plus 2 Generación,{'MCO606252982': 12207},99900,COP,500,2021-02-07T17:03:06.000Z,Colombia,Bogotá D.C.,RCA502107-001V01,5,108866681
