,category_id,category,total_items_in_category,best_seller_product,total_visits,price,currency,sold,creation_date,country,state,brand,average_product_rating,seller_id
129,MCO1384,Bebés,909692,Doble Extractor Leche Materna Eléctrico Real Bubee 2019,{'MCO497301208': 153943},76000,COP,500,2018-12-13T01:53:05.000Z,Colombia,Valle Del Cauca,Real Bubee,4.6,48335556
130,MCO1246,Belleza y Cuidado Personal,2610914,Máquina recortadora VGR V-228 dorada 100V/240V,{'MCO18577861': 0},57970,COP,2534,2021-10-28T15:18:22Z,Colombia,Bogotá D.C.,VGR,4.8,66208468
131,MCO40433,Boletas para Espectáculos,1008,Manillas Seguridad Papel Tyvek Eventos ( 1.000 Impresas ),{'MCO602899347': 2947},120000,COP,250,2021-01-20T14:26:34.000Z,Colombia,Bogotá D.C.,Manillas tyvek de seguridad entrada,4.8,166137471
132,MCO1039,Cámaras y Accesorios,451321,Aro De Luz 26 Cm Con Trípode Profesional 2 Metros De Altura,{'MCO577975745': 246115},41500,COP,5000,2020-08-19T14:10:12.000Z,Colombia,Bogotá D.C.,26,4.6,626158207
133,MCO1743,"Carros, Motos y Otros",45007,not found,not found,not found,not found,not found,not found,Colombia,not found,not found,not found,not found
134,MCO1051,Celulares y Teléfonos,1089239,Audífonos in-ear inalámbricos F9-5 negro,{'MCO16224063': 0},38350,COP,10673,2020-11-05T13:24:10Z,Colombia,Valle Del Cauca,Genérica,4.4,1066063779
135,MCO1648,Computación,910182,Disco sólido SSD interno Kingston SA400S37/240G 240GB negro,{'MCO19035706': 0},120000,COP,6603,2022-04-05T13:35:22Z,Colombia,Antioquia,Kingston,4.9,603582371
136,MCO1144,Consolas y Videojuegos,248479,Audífonos gamer Redragon Ares negro y rojo,{'MCO16056056': 0},46000,COP,4488,2020-09-01T15:10:26Z,Colombia,Bogotá D.C.,Redragon,4.9,178562922
137,MCO172890,Construcción,322796,Sonoff! Modulo Inteligente Y Controlador De Luces Y Tomas,{'MCO568121673': 191052},34900,COP,5000,2020-06-26T16:32:58.000Z,Colombia,Bogotá D.C.,Sonoff,4.8,213078376
138,MCO1276,Deportes y Fitness,1746323,Kit De Pesas Ejercicio Mancuernas Juego De Pesas Termoforrad,{'MCO610951513': 236263},169900,COP,500,2021-03-08T19:09:18.000Z,Colombia,Cundinamarca,Home Sale,4.3,118807519
139,MCO5726,Electrodomésticos,503411,"Ventilador Samurai Turbo Silence Maxx 3 en 1 turbo blanco con 6 aspas color  gris de  plástico, 18"" de diámetro 110 V",{'MCO19101758': 0},179900,COP,1230,2022-05-16T21:14:38Z,Colombia,Antioquia,Samurai,4.5,348553437
140,MCO1000,"Electrónica, Audio y Video",1061137,Google Chromecast 3.ª generación Full HD carbón,{'MCO13841393': 0},132900,COP,18639,2019-01-27T14:58:22Z,Colombia,Cundinamarca,Google,4.9,478332182
141,MCO175794,Herramientas,1350391,Hidrolavadora Black+Decker PW1450TD naranja/negro con 1512psi de presión máxima 127V,{'MCO18507736': 0},303800,COP,1716,2021-09-29T20:59:21Z,Colombia,Bogotá D.C.,Black+Decker,4.7,205607103
142,MCO1574,Hogar y Muebles,6144537,Dispensador Automático De Agua Para Botellón Recargable,{'MCO536523458': 312325},19900,COP,650,2019-10-03T18:42:24.000Z,Colombia,Bogotá D.C.,Generic,4.4,61678362
143,MCO1499,Industrias y Oficinas,424374,Tapabocas Kn95 Bolsa Individual - Unidad a $962,{'MCO808445031': 39588},19249,COP,1973,2021-09-15T04:35:11.000Z,Colombia,Bogotá D.C.,Adultos,4.9,523565962
144,MCO1459,Inmuebles,183661,not found,not found,not found,not found,not found,not found,Colombia,not found,not found,not found,not found
145,MCO1182,Instrumentos Musicales,343294,Guitarra Acústica+forro +método+pick De Rasgueo+envío Gratis,{'MCO562286973': 335566},145000,COP,500,2020-05-12T05:41:49.000Z,Colombia,Santander,No,4.8,528743523
146,MCO1132,Juegos y Juguetes,2815428,Cactus Bailarín Canta Y Imita La Voz Peluche Luces Niños,{'MCO822937587': 13848},38900,COP,5,2021-10-19T19:47:51.000Z,Colombia,Bogotá D.C.,Cactus,4.6,418664651
147,MCO3025,"Libros, Revistas y Comics",2218432,Uno Siempre Cambia El Amor De Su Vida - Amalia Andrade/nuevo,{'MCO881721209': 6220},15000,COP,200,2022-04-13T23:32:32.000Z,Colombia,Bogotá D.C.,No,0,540612729
148,MCO1168,"Música, Películas y Series",147646,Álbum Bts Proof Compact Edition 2022 Original + Póster Kpop,{'MCO912301103': 1258},167998,COP,5,2022-06-21T19:50:21.000Z,Colombia,Bogotá D.C.,1,0,263065566
149,MCO118204,"Recuerdos, Piñatería y Fiestas",700179,Inflador De Globos Electrico 600 Watts Doble Boquilla,{'MCO465527132': 118689},70000,COP,500,2018-03-02T16:37:29.000Z,Colombia,Bogotá D.C.,Picos adaptadores,4.7,60805616
150,MCO3937,Relojes y Joyas,1216696,Pulso Manilla Repuesto Original Xiaomi Mi Band 5 / 6,{'MCO837388524': 2582},4990,COP,295,2021-11-29T22:40:30.000Z,Colombia,Antioquia,Goma,4,263751079
151,MCO1430,Ropa y Accesorios,3110400,Crocs Literide Clog Hombre Y Dama,{'MCO865276202': 47992},72123,COP,1165,2022-03-01T15:22:14.000Z,Colombia,Valle Del Cauca,Adultos,4.8,534798942
152,MCO180800,Salud y Equipamiento Médico,567321,Tensiómetro Digital Brazo Presión Arteri Función Voz+estuche,{'MCO602901651': 64198},79900,COP,5000,2021-01-20T14:51:01.000Z,Colombia,Bogotá D.C.,De brazo,4.7,208307959
153,MCO1540,Servicios,2879,not found,not found,not found,not found,not found,not found,Colombia,not found,not found,not found,not found
154,MCO1953,Otras categorías,415989,Kit Tatuaje Tatuar Tattoo 2 Maquinas Profesionales,{'MCO549732944': 127708},279900,COP,500,2020-01-21T19:50:24.000Z,Colombia,Risaralda,3 días,4.9,284385084
155,MLA5725,Accesorios para Vehículos,7727903,Servicio De Envío Express De Telepase Mercado Pago,{'MLA899116906': 1114836},200,ARS,50000,2020-11-27T22:15:05.000Z,Argentina,Buenos Aires,Telepase,4.2,679055037
156,MLA1512,Agro,13853,Hilo Electroplastico 6 Hilos Acero 500m Alambrados Boyeros,{'MLA884231736': 30463},3299,ARS,500,2020-10-16T20:00:01.000Z,Argentina,Santa Fe,Electroplast,4.7,231646489
157,MLA1403,Alimentos y Bebidas,380653,Café au lait en cápsula Nescafé Dolce Gusto 16 u,{'MLA16167744': 0},899,ARS,94367,2020-10-15T14:11:24Z,Argentina,Buenos Aires,Nescafé Dolce Gusto,4.9,382204482
158,MLA1071,Animales y Mascotas,209499,Alimento Excellent Adult para gato adulto sabor pollo y arroz en bolsa de 7.5 kg,{'MLA8726956': 0},6500,ARS,33618,2017-12-06T20:18:54Z,Argentina,Buenos Aires,Purina,4.8,727704382
159,MLA1367,Antigüedades y Colecciones,506165,Cafetera Atma Desayuno CA8143 semi automática negra de filtro 220V,{'MLA15168895': 0},6649,ARS,6384,2019-10-02T19:30:38Z,Argentina,Capital Federal,Atma,4.6,4641264
160,MLA1368,"Arte, Librería y Mercería",488523,Kit 10 Resmas Pampa A4 70 G Papel Blanco Caja X10 U,{'MLA1123489347': 18295},9400,ARS,500,2022-02-14T15:29:59.000Z,Argentina,Capital Federal,Pampa,4.9,214988544
161,MLA1743,"Autos, Motos y Otros",181190,not found,not found,not found,not found,not found,not found,Argentina,not found,not found,not found,not found
162,MLA1384,Bebés,250253,Pañales Pampers Premium Care  XXG 54 u,{'MLA16172375': 0},2970,ARS,94051,2020-10-15T20:57:49Z,Argentina,Buenos Aires,Pampers,4.9,91560641
163,MLA1246,Belleza y Cuidado Personal,589870,Sérum L'oréal Paris Revitalift Ácido Hialurónico X 30ml,{'MLA1105967627': 402522},2185,ARS,5000,2021-09-29T21:55:02.000Z,Argentina,Buenos Aires,1,4.6,608885756
164,MLA1039,Cámaras y Accesorios,77567,Tarjeta de memoria Kingston SDCS2SP  Canvas Select Plus con adaptador SD 128GB,{'MLA15916979': 0},3324,ARS,20542,2020-07-20T15:29:09Z,Argentina,Buenos Aires,Kingston,4.6,91046830
165,MLA1051,Celulares y Teléfonos,415734,Auriculares in-ear inalámbricos F9 negro,{'MLA18638143': 0},2175,ARS,25587,2021-12-07T14:51:47Z,Argentina,Capital Federal,Genérica,0,157391331
166,MLA1648,Computación,707238,Disco sólido interno Kingston SA400S37/240G 240GB negro,{'MLA19035706': 0},5339,ARS,59708,2022-04-05T13:35:22Z,Argentina,Buenos Aires,Kingston,4.8,210728070
167,MLA1144,Consolas y Videojuegos,103626,Joystick inalámbrico Sony PlayStation Dualshock 4 jet black,{'MLA10312330': 0},10875,ARS,47196,2018-08-02T19:11:05Z,Argentina,Capital Federal,Sony,4.6,1157343463
168,MLA1500,Construcción,704958,Bomba Presurizadora De Agua Elevadora Presion 9 Metros 220v,{'MLA758597355': 452791},8855.18,ARS,5150,2018-11-16T17:33:46.000Z,Argentina,Capital Federal,Femmto,4.6,113746522
169,MLA1276,Deportes y Fitness,739437,"Xiaomi Mi Smart Band 6 1.56"" caja de  plástico pc  black, malla  black de  tpu y aleación de aluminio XMSH15HM",{'MLA17796174': 0},7820,ARS,114612,2021-04-13T16:09:16Z,Argentina,Buenos Aires,Xiaomi,4.7,44994779
170,MLA5726,Electrodomésticos y Aires Ac.,336549,Pava eléctrica Liliana AP975 Tempomate negra 220V - 240V 1.7L,{'MLA8934092': 0},6890,ARS,16099,2018-02-19T17:29:10Z,Argentina,Buenos Aires,Liliana,4.6,3135574
171,MLA1000,"Electrónica, Audio y Video",520242,Auriculares in-ear gamer inalámbricos Xiaomi Redmi AirDots 2 negro,{'MLA16141900': 0},3650,ARS,241502,2020-10-05T15:42:51Z,Argentina,Capital Federal,Chongqing Qianxing Technology,4.6,1148954315
172,MLA2547,Entradas para Eventos,2908,"Bono Contribución - Expedición Sonrisa Los Hornos, La Plata",{'MLA926937432': 1217},400,ARS,250,2021-06-24T15:48:54.000Z,Argentina,Buenos Aires,Bono contribución - Expedición Sonrisa Los Hornos - La Plata,0,259551928
173,MLA407134,Herramientas,495640,Amoladora angular Black+Decker G720N naranja 820 W 220 V Llaves,{'MLA6067073': 0},8299,ARS,57630,2015-08-03T16:17:46Z,Argentina,Córdoba,Black+Decker,4.7,493091840
174,MLA1574,"Hogar, Muebles y Jardín",2522639,"Tira Luces Led 5050 Rgb, Kit Completo,control Y Fuente",{'MLA912468361': 1232150},2510.07,ARS,50000,2021-03-18T17:02:26.000Z,Argentina,Capital Federal,RGB,4.4,415105106
175,MLA1499,Industrias y Oficinas,348090,Kit Mercado Pago Point Mini + Qr,{'MLA930649631': 1235620},499,ARS,5000,2021-07-23T18:55:55.000Z,Argentina,Capital Federal,Mercado Pago,4.3,228415881
176,MLA1459,Inmuebles,670991,not found,not found,not found,not found,not found,not found,Argentina,not found,not found,not found,not found
177,MLA1182,Instrumentos Musicales,239581,Guitarra Criolla Clasica Nuevas Calidad Con Funda Pua Manual,{'MLA698752044': 702318},12349.05,ARS,2000,2017-12-23T13:34:46.000Z,Argentina,Capital Federal,Guitarra Criolla,4.5,113746522
178,MLA3937,Joyas y Relojes,337548,"Smartwatch Microwear W26 1.75"" caja de  aleación de zinc  negra, malla  negra",{'MLA16140521': 0},5499,ARS,9141,2020-10-02T17:14:30Z,Argentina,Buenos Aires,Microwear,4.1,1002842391
179,MLA1132,Juegos y Juguetes,880665,Peluche Pokemon Varios Personajes Principales Pikachu 22cm,{'MLA923579170': 105675},1890,ARS,4561,2021-06-02T14:36:44.000Z,Argentina,Capital Federal,Pokemon,4.6,441571605
180,MLA3025,"Libros, Revistas y Comics",10874487,Habitos Atomicos - James Clear - Ed. Paidos,{'MLA788985218': 4920},2950,ARS,500,2019-05-29T15:03:38.000Z,Argentina,Capital Federal,Papel,4.9,49117916
181,MLA1168,"Música, Películas y Series",1219045,Bts Proof Compact Edition 3 Cd + Booklet Nuevo Importado,{'MLA1136201566': 18931},7900,ARS,250,2022-05-07T05:31:17.000Z,Argentina,Capital Federal,3,4.8,201200841
182,MLA1430,Ropa y Accesorios,2168034,Zapatillas Jaguar Oficial Deportiva Art. # 918 Urbana Hombre Y Mujer,{'MLA800264201': 4792383},4174,ARS,13600,2019-07-15T14:24:41.000Z,Argentina,Buenos Aires,Cordones,4.2,278944476
183,MLA409431,Salud y Equipamiento Médico,208390,Kit Tensiometro Digital + Oximetro Dedo Y Termometro Digital,{'MLA1106234512': 509163},6699,ARS,5000,2021-10-01T16:18:28.000Z,Argentina,Capital Federal,Manual,4.6,394109866
184,MLA1540,Servicios,20106,not found,not found,not found,not found,not found,not found,Argentina,not found,not found,not found,not found
185,MLA9304,"Souvenirs, Cotillón y Fiestas",337540,"Bolsa De 25 Globos Perlados 12 Fiesta, Decoración, Cumple",{'MLA916022485': 57949},780,ARS,5505,2021-04-13T16:52:48.000Z,Argentina,Buenos Aires,Latex,4.3,627469356
186,MLA1953,Otras categorías,463825,Sahumerios Satya Nag Champa - 12 Unidades,{'MLA850751996': 204201},2367,ARS,2042,2020-04-22T00:20:13.000Z,Argentina,Capital Federal,Satya,4.8,191914203
187,MGT1747,Accesorios para Vehículos,181,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
188,MGT1512,Agro,1,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
189,MGT1367,Arte y Antigüedades,77,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
190,MGT1743,"Autos, Motos y Otros",75,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
191,MGT1039,Cámaras Digitales y Foto.,130,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
192,MGT1051,Celulares y Teléfonos,511,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
193,MGT1798,Coleccionables y Hobbies,1,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
194,MGT1648,Computación,677,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
195,MGT1144,Consolas y Videojuegos,149,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
196,MGT1276,Deportes y Fitness,299,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
197,MGT1000,"Electrónica, Audio y Video",419,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
198,MGT1574,Hogar y Electrodomésticos,387,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
199,MGT1430,Indumentaria y Accesorios,74,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
200,MGT1459,Inmuebles,1781,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
201,MGT1182,Instrumentos Musicales,349,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
202,MGT3937,Joyas y Relojes,39,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
203,MGT1132,Juegos y Juguetes,764,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
204,MGT3025,"Libros, Revistas y Comics",23,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
205,MGT1168,Música y Películas,14,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
206,MGT1540,Servicios,1691,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
207,MGT1953,Otras categorías,496,not found,not found,not found,not found,not found,not found,Guatemala,not found,not found,not found,not found
208,MBO1747,Accesorios para Vehículos,92,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
209,MBO1512,Agro,7,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
210,MBO1367,Arte y Antigüedades,38,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
211,MBO1743,"Autos, Motos y Otros",341,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
212,MBO1039,Cámaras Digitales y Foto.,310,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
213,MBO1051,Celulares y Teléfonos,716,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
214,MBO1798,Coleccionables y Hobbies,1,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
215,MBO1648,Computación,1331,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
216,MBO1144,Consolas y Videojuegos,168,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
217,MBO1276,Deportes y Fitness,253,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
218,MBO1000,"Electrónica, Audio y Video",537,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
219,MBO1574,Hogar y Electrodomésticos,306,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
220,MBO1430,Indumentaria y Accesorios,31,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
221,MBO1459,Inmuebles,78,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
222,MBO1182,Instrumentos Musicales,421,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
223,MBO3937,Joyas y Relojes,14,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
224,MBO1132,Juegos y Juguetes,17,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
225,MBO3025,"Libros, Revistas y Comics",7,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
226,MBO1168,Música y Películas,4,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
227,MBO1540,Servicios,201,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
228,MBO1953,Otras categorías,367,not found,not found,not found,not found,not found,not found,Bolivia,not found,not found,not found,not found
229,MCR1747,Accesorios para Vehículos,20647,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
230,MCR1512,Agro,63,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
231,MCR1071,Animales y Mascotas,1456,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
232,MCR1367,Arte y Antigüedades,1655,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
233,MCR1743,"Autos, Motos y Otros",223,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
234,MCR1384,Bebés,986,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
235,MCR1039,Cámaras y Fotografía,1999,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
236,MCR1051,Celulares y Teléfonos,7915,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
237,MCR1798,Coleccionables y Hobbies,54,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
238,MCR1648,Computación,13744,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
239,MCR1144,Consolas y Videojuegos,1928,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
240,MCR1500,Construcción,269,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
241,MCR1276,Deportes y Fitness,3616,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
242,MCR1575,Electrodomésticos,12087,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
243,MCR1000,"Electrónica, Audio y Video",5581,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
244,MCR117005,Herramientas,1628,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
245,MCR1574,"Hogar, Muebles y Jardín",6991,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
246,MCR1499,Industrias y Oficinas,1299,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
247,MCR1459,Inmuebles,598,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
248,MCR1182,Instrumentos Musicales,418,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
