,category_id,category,total_items_in_category,best_seller_product,total_visits,price,currency,sold,creation_date,country,state,brand,average_product_rating,seller_id
249,MCR3937,Joyas y Relojes,2194,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
250,MCR1132,Juegos y Juguetes,1921,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
251,MCR3025,"Libros, Revistas y Comics",5212,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
252,MCR1168,Música y Películas,302,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
253,MCR1430,Ropa y Accesorios,2353,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
254,MCR1246,Salud y Belleza,4179,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
255,MCR1540,Servicios,268,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
256,MCR1953,Otras categorías,5244,not found,not found,not found,not found,not found,not found,Costa Rica,not found,not found,not found,not found
257,MLV1747,Accesorios para Vehículos,3861331,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
258,MLV442454,Agro,11259,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
259,MLV122664,Alimentos y Bebidas,14275,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
260,MLV1071,Animales y Mascotas,30143,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
261,MLV1367,Antigüedades y Colecciones,24282,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
262,MLV445811,"Arte, Papelería y Mercería",90426,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
263,MLV1384,Bebés,52880,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
264,MLV1039,Cámaras y Accesorios,96106,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
265,MLV1743,"Carros, Motos y Otros",4693,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
266,MLV1051,Celulares y Teléfonos,232383,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
267,MLV1648,Computación,321079,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
268,MLV1144,Consolas y Videojuegos,25283,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
269,MLV1500,Construcción,299011,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
270,MLV1276,Deportes y Fitness,168549,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
271,MLV5726,Electrodomésticos,129952,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
272,MLV1000,"Electrónica, Audio y Video",164076,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
273,MLV1246,Estética y Belleza,157733,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
274,MLV424985,Herramientas,325822,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
275,MLV1574,Hogar y Muebles,452947,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
276,MLV1499,Industrias,177395,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
277,MLV1459,Inmuebles,219651,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
278,MLV1182,Instrumentos Musicales,36997,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
279,MLV1132,Juegos y Juguetes,148776,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
280,MLV3025,"Libros, Revistas y Comics",226404,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
281,MLV1176,"Música, Películas y Series",52384,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
282,MLV44011,"Recuerdos, Cotillón y Fiestas",47594,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
283,MLV3937,"Relojes, Joyas y Bisutería",40568,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
284,MLV1430,"Ropa, Zapatos y Accesorios",224448,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
285,MLV1540,Servicios,3763,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
286,MLV1953,Otras Categorías,147529,not found,not found,not found,not found,not found,not found,Venezuela,not found,not found,not found,not found
287,MRD1747,Accesorios para Vehículos,979,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
288,MRD1512,Agro,246,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
289,MRD1367,Arte y Antigüedades,208,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
290,MRD1039,Cámaras Digitales y Foto,247,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
291,MRD1743,"Carros, Motos y Otros",7509,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
292,MRD1051,Celulares y Teléfonos,660,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
293,MRD1798,Coleccionables y Hobbies,7,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
294,MRD1648,Computación,2018,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
295,MRD1144,Consolas y Videojuegos,1455,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
296,MRD1276,Deportes y Fitness,677,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
297,MRD1000,Electrónica Audio Video,1125,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
298,MRD1574,Hogar y Electrodomésticos,6486,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
299,MRD1459,Inmuebles,109752,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
300,MRD1182,Instrumentos Musicales,220,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
301,MRD1132,Juegos y Juguetes,118,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
302,MRD3025,"Libros, Revistas y Comics",169,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
303,MRD1168,Música y Películas,11,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
304,MRD1430,"Ropa, Relojes y Lentes",693,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
305,MRD1540,Servicios,6647,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
306,MRD1953,Otras categorías,3791,not found,not found,not found,not found,not found,not found,Dominicana,not found,not found,not found,not found
307,MNI1747,Accesorios para Vehículos,27,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
308,MNI1512,Agro,2,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
309,MNI1367,Arte y Antigüedades,19,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
310,MNI1743,"Autos, Motos y Otros",19,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
311,MNI1039,Cámaras Digitales y Foto.,18,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
312,MNI1051,Celulares y Teléfonos,46,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
313,MNI1798,Coleccionables y Hobbies,9,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
314,MNI1648,Computación,132,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
315,MNI1144,Consolas y Videojuegos,9,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
316,MNI1276,Deportes y Fitness,60,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
317,MNI1000,"Electrónica, Audio y Video",50,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
318,MNI1574,Hogar y Electrodomésticos,36,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
319,MNI1430,Indumentaria y Accesorios,20,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
320,MNI1459,Inmuebles,43,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
321,MNI1182,Instrumentos Musicales,76,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
322,MNI3937,Joyas y Relojes,5,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
323,MNI1132,Juegos y Juguetes,1,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
324,MNI3025,"Libros, Revistas y Comics",3,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
325,MNI1168,Música y Películas,2,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
326,MNI1540,Servicios,96,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
327,MNI1953,Otras categorías,77,not found,not found,not found,not found,not found,not found,Nicaragua,not found,not found,not found,not found
328,MPA1747,Accesorios para Vehículos,19794,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
329,MPA1512,Agro,6,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
330,MPA1367,Arte y Antigüedades,103,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
331,MPA1039,Cámaras Digitales y Foto,15,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
332,MPA1743,"Carros, Motos y Otros",238,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
333,MPA1051,Celulares y Teléfonos,188,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
334,MPA1798,Coleccionables y Hobbies,4,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
335,MPA1648,Computación,267,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
336,MPA1144,Consolas y Videojuegos,42,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
337,MPA1276,Deportes y Fitness,50,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
338,MPA1000,Electrónica Audio Video,107,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
339,MPA1574,Hogar y Electrodomésticos,83,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
340,MPA1459,Inmuebles,5276,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
341,MPA1182,Instrumentos Musicales,55,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
342,MPA1132,Juegos y Juguetes,16,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
343,MPA3025,"Libros, Revistas y Comics",8,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
344,MPA1168,Música y Películas,3,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
345,MPA1430,"Ropa, Relojes y Lentes",66,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
346,MPA1540,Servicios,814,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
347,MPA1953,Otras categorías,520,not found,not found,not found,not found,not found,not found,Panamá,not found,not found,not found,not found
348,MHN1747,Accesorios para Vehículos,37,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
349,MHN1512,Agro,4,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
350,MHN1367,Arte y Antigüedades,14,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
351,MHN1743,"Autos, Motos y Otros",10,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
352,MHN1039,Cámaras Digitales y Foto.,77,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
353,MHN1051,Celulares y Teléfonos,156,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
354,MHN1798,Coleccionables y Hobbies,5,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
355,MHN1648,Computación,226,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
356,MHN1144,Consolas y Videojuegos,32,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
357,MHN1276,Deportes y Fitness,85,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
358,MHN1000,"Electrónica, Audio y Video",58,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
359,MHN1574,Hogar y Electrodomésticos,42,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
360,MHN1430,Indumentaria y Accesorios,4,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
361,MHN1459,Inmuebles,6,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
362,MHN1182,Instrumentos Musicales,119,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
363,MHN3937,Joyas y Relojes,4,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
364,MHN1132,Juegos y Juguetes,7,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
365,MHN3025,"Libros, Revistas y Comics",4,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
366,MHN1168,Música y Películas,1,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
367,MHN1540,Servicios,89,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
368,MHN1953,Otras categorías,82,not found,not found,not found,not found,not found,not found,Honduras,not found,not found,not found,not found
369,MLC1747,Accesorios para Vehículos,7930872,Kit Turbo Led H1 H3 H4 H7 H11 H13 9005 9006 880 12000lm/ R11,{'MLC550282826': 620647},5680,CLP,18500,2020-10-03T07:17:10.000Z,Chile,RM (Metropolitana),BETENSH luces turboled Ampolleta led Auto Headligh turboled Foco neblinero de VEHICULO  Faro delantero,4.2,494294258
370,MLC1512,Agro,7675,100 Arete Cabra Borrego Ganado Enumerado Láser Con Numero,{'MLC971722030': 925},20890,CLP,25,2022-03-12T07:26:27.000Z,Chile,RM (Metropolitana),Genérica,5,1019669474
371,MLC1403,Alimentos y Bebidas,49548,Café Nescafé® Tradición Tarro 400g,{'MLC533232914': 101770},10049,CLP,5000,2020-06-19T17:12:10.000Z,Chile,RM (Metropolitana),Nescafé,0,445649004
372,MLC1071,Animales y Mascotas,447826,100 Pañales Tipo Sabanillas Mascotas Perros 33x45 Cms,{'MLC566010810': 36471},9490,CLP,5000,2020-12-06T22:32:13.000Z,Chile,RM (Metropolitana),,3.7,1505006
373,MLC1367,Antigüedades y Colecciones,116003,Argolla Para Llavero 24mm + Unión Con Cadena X 100 Unidades,{'MLC446728566': 47141},5250,CLP,500,2017-06-27T00:33:56.000Z,Chile,RM (Metropolitana),Minifiestas.cl,4.9,198674338
374,MLC1368,"Arte, Librería y Cordonería",692048,208 Piezas De Arte Para Niños Kit Set De Dibujo Portátil ,{'MLC968903624': 17673},11790,CLP,1000,2022-03-04T05:52:04.000Z,Chile,RM (Metropolitana),Xtech,4.4,711794822
375,MLC1743,"Autos, Motos y Otros",11986,not found,not found,not found,not found,not found,not found,Chile,not found,not found,not found,not found
376,MLC1384,Bebés,353633,Pañal Emubaby Premium Elige Talla Pack X 4 Paquetes,{'MLC549487401': 40623},13390,CLP,2500,2020-09-28T23:07:42.000Z,Chile,RM (Metropolitana),emubaby,4.8,102033291
377,MLC1246,Belleza y Cuidado Personal,788055,Guantes De Vinilo Caja 100 Unidades Desechable Tallas  M ,{'MLC599640342': 148211},3270,CLP,1755,2021-03-31T21:00:58.000Z,Chile,RM (Metropolitana),Guantes vinilo descartables,4.5,651964590
378,MLC1039,Cámaras y Accesorios,289445,Papel  Adhesivo Glossy 135 Grs A4 50 Hojas,{'MLC446834123': 50507},5690,CLP,5000,2017-06-30T17:28:49.000Z,Chile,RM (Metropolitana),Energy,4.8,262460748
379,MLC1051,Celulares y Telefonía,739023,Audífonos in-ear inalámbricos F9-5 negro,{'MLC16224063': 0},6510,CLP,44230,2020-11-05T13:24:10Z,Chile,RM (Metropolitana),Genérica,4.3,733822513
380,MLC1648,Computación,625157,Disco sólido SSD interno Kingston SA400S37/480G 480GB negro,{'MLC17978326': 0},44365,CLP,17491,2021-05-28T18:04:12Z,Chile,Valparaíso,Kingston,4.9,708261480
381,MLC1144,Consolas y Videojuegos,77949,Control joystick inalámbrico Monster games Double shock PS4 negro,{'MLC17425806': 0},20990,CLP,9474,2021-03-02T14:31:01Z,Chile,RM (Metropolitana),Monster games,4.4,538557915
382,MLC1500,Construcción,264687,2 X Cabezal Ducha Teléfono Mango Filtro Ahorro Agua Purific,{'MLC622135652': 14287},6590,CLP,500,2021-06-18T19:47:32.000Z,Chile,RM (Metropolitana),VENDITO,4.3,1505006
383,MLC1276,Deportes y Fitness,1073132,Set De Mancuernas 20kg Barra Armable Ajustable Pesas Discos,{'MLC940787009': 8909},31950,CLP,500,2021-12-05T16:50:31.000Z,Chile,RM (Metropolitana),Sí,4.8,540856515
